# GameEngine Config

Window  860 640

Font    Arial           ../assets/fonts/arial.ttf
Font    main            ../assets/fonts/Sansation.ttf
Font    Arcade          ../assets/fonts/arcadeclassic.regular.ttf

Music menuTheme         ../assets/Music/main-menu-song.mp3
Music missionTheme      ../assets/Music/Level_music.ogg

# Textures
Texture Background      ../assets/Textures/background.jpg
Texture Background2      ../assets/Textures/background-lv2.jpg
Texture Menu		../assets/Textures/background-menu.png
Texture Title           ../assets/Textures/FroggerTitle.png
Texture Entities        ../assets/Textures/Galaxy_Impact-Sprite-Sheet-no-tags.png
# Sprites
Sprite Background       Background   0 0  480 600
Sprite Title            Title 0 0 480 600

#
# SOUNDS
Sound death             ../assets/Sound/froggerDie.wav
Sound hop               ../assets/Sound/froggerMove.wav
Sound pgun		../assets/Sound/gun-shot.wav
Sound bgun		../assets/Sound/boss-gun.mp3
Sound missile		../assets/Sound/missile.mp3
Sound laser		../assets/Sound/laser.mp3
Sound rusher		../assets/Sound/rusher-charge.wav
Sound eexplosion	../assets/Sound/e_explosion.wav
Sound pexplosion	../assets/Sound/pexplosion.wav
Sound bexplosion	../assets/Sound/bexplosion.wav
Sound pick-up		../assets/Sound/pick-up.wav

JSON                    ../assets/Textures/Galaxy_Impact-Sprite-Sheet-no-tags.json

#
#  Animation    Name            Texture     Speed   Repeats
Animation       mc              Entities    8        no
Animation       rusher          Entities    8        no
Animation       assault         Entities    8        no
Animation       Lvl1Boss	Entities    8        no
Animation       predator	Entities    8        no
Animation       asteroid-v1	Entities    8        no
Animation       asteroid-v2	Entities    8        no
Animation       boss-bullet	Entities    8        no
Animation       boss-missile	Entities    8        no
Animation       bullet		Entities    8        no
Animation       ebullet-v1	Entities    8        no
Animation       ebullet-v2	Entities    8        no
Animation       explosion	Entities    8        no
Animation       laser		Entities    8        no
Animation       laser-beam	Entities    8        no
Animation       laser-pickup	Entities    8        no
Animation       life		Entities    8        yes
Animation       missile		Entities    8        no
Animation       missile-pickup	Entities    8        no
Animation       power-charge	Entities    8        no
Animation       rusher-explosion Entities    8        no
Animation       missile		Entities    8        no
